order_id,customer_id,gender,age,city,product_category,product_price,quantity,total_amount,payment_method,order_date
49,149,Male,28,Delhi,Electronics,30000,1,30000,Card,2025-01-02
50,150,Female,24,Mumbai,Fashion,2200,2,4400,UPI,2025-01-02
51,151,Male,34,Bangalore,Groceries,950,6,5700,Cash,2025-01-03
52,152,Female,29,Pune,Furniture,26000,1,26000,Card,2025-01-03
53,153,Male,41,Delhi,Electronics,52000,1,52000,UPI,2025-01-03
54,154,Female,27,Mumbai,Fashion,2000,3,6000,Card,2025-01-03
55,155,Male,33,Bangalore,Groceries,1200,4,4800,Cash,2025-01-03
56,156,Female,39,Pune,Furniture,21000,1,21000,UPI,2025-01-03
57,157,Male,30,Delhi,Electronics,35000,1,35000,Card,2025-01-03
58,158,Female,25,Mumbai,Fashion,1700,2,3400,UPI,2025-01-03
59,159,Male,37,Bangalore,Groceries,1000,5,5000,Cash,2025-01-03
60,160,Female,42,Pune,Furniture,30000,1,30000,Card,2025-01-03
61,161,Male,28,Delhi,Electronics,27000,1,27000,UPI,2025-01-04
62,162,Female,31,Mumbai,Fashion,2400,2,4800,Card,2025-01-04
63,163,Male,35,Bangalore,Groceries,850,7,5950,Cash,2025-01-04
64,164,Female,40,Pune,Furniture,28000,1,28000,UPI,2025-01-04
65,165,Male,26,Delhi,Electronics,32000,1,32000,Card,2025-01-04
66,166,Female,29,Mumbai,Fashion,2100,3,6300,UPI,2025-01-04
67,167,Male,32,Bangalore,Groceries,950,5,4750,Cash,2025-01-04
68,168,Female,44,Pune,Furniture,35000,1,35000,Card,2025-01-04
69,169,Male,38,Delhi,Electronics,40000,1,40000,UPI,2025-01-04
70,170,Female,27,Mumbai,Fashion,1900,2,3800,Card,2025-01-04
71,171,Male,36,Bangalore,Groceries,1050,6,6300,Cash,2025-01-05
72,172,Female,30,Pune,Furniture,24000,1,24000,UPI,2025-01-05
73,173,Male,43,Delhi,Electronics,55000,1,55000,Card,2025-01-05
74,174,Female,25,Mumbai,Fashion,1600,3,4800,UPI,2025-01-05
75,175,Male,39,Bangalore,Groceries,980,4,3920,Cash,2025-01-05
76,176,Female,34,Pune,Furniture,22000,1,22000,Card,2025-01-05
77,177,Male,29,Delhi,Electronics,31000,1,31000,UPI,2025-01-05
78,178,Female,28,Mumbai,Fashion,2300,2,4600,Card,2025-01-05
79,179,Male,40,Bangalore,Groceries,1150,5,5750,Cash,2025-01-05
80,180,Female,37,Pune,Furniture,29000,1,29000,UPI,2025-01-05
81,181,Male,26,Delhi,Electronics,26000,1,26000,Card,2025-01-06
82,182,Female,33,Mumbai,Fashion,2100,2,4200,UPI,2025-01-06
83,183,Male,31,Bangalore,Groceries,990,5,4950,Cash,2025-01-06
84,184,Female,42,Pune,Furniture,31000,1,31000,Card,2025-01-06
85,185,Male,36,Delhi,Electronics,47000,1,47000,UPI,2025-01-06
86,186,Female,24,Mumbai,Fashion,1750,3,5250,Card,2025-01-06
87,187,Male,38,Bangalore,Groceries,1020,4,4080,Cash,2025-01-06
88,188,Female,29,Pune,Furniture,23000,1,23000,UPI,2025-01-06
89,189,Male,45,Delhi,Electronics,60000,1,60000,Card,2025-01-06
90,190,Female,27,Mumbai,Fashion,2000,2,4000,UPI,2025-01-06
91,191,Male,34,Bangalore,Groceries,870,6,5220,Cash,2025-01-07
92,192,Female,30,Pune,Furniture,25000,1,25000,Card,2025-01-07
93,193,Male,41,Delhi,Electronics,52000,1,52000,UPI,2025-01-07
94,194,Female,28,Mumbai,Fashion,1950,2,3900,Card,2025-01-07
95,195,Male,37,Bangalore,Groceries,1100,5,5500,Cash,2025-01-07
96,196,Female,39,Pune,Furniture,27000,1,27000,UPI,2025-01-07
97,197,Male,32,Delhi,Electronics,33000,1,33000,Card,2025-01-07
98,198,Female,26,Mumbai,Fashion,1800,3,5400,UPI,2025-01-07
99,199,Male,40,Bangalore,Groceries,950,4,3800,Cash,2025-01-07
100,200,Female,35,Pune,Furniture,30000,1,30000,Card,2025-01-07
101,201,Male,27,Delhi,Electronics,28000,1,28000,UPI,2025-01-08
102,202,Female,31,Mumbai,Fashion,2200,2,4400,Card,2025-01-08
103,203,Male,29,Bangalore,Groceries,1000,5,5000,Cash,2025-01-08
104,204,Female,44,Pune,Furniture,35000,1,35000,UPI,2025-01-08
105,205,Male,38,Delhi,Electronics,42000,1,42000,Card,2025-01-08
106,206,Female,25,Mumbai,Fashion,1600,3,4800,UPI,2025-01-08
107,207,Male,33,Bangalore,Groceries,1050,4,4200,Cash,2025-01-08
108,208,Female,36,Pune,Furniture,26000,1,26000,Card,2025-01-08
109,209,Male,30,Delhi,Electronics,31000,1,31000,UPI,2025-01-08
110,210,Female,28,Mumbai,Fashion,2000,2,4000,Card,2025-01-08
111,211,Male,42,Bangalore,Groceries,980,5,4900,Cash,2025-01-09
112,212,Female,34,Pune,Furniture,29000,1,29000,UPI,2025-01-09
113,213,Male,37,Delhi,Electronics,45000,1,45000,Card,2025-01-09
114,214,Female,29,Mumbai,Fashion,2100,2,4200,UPI,2025-01-09
115,215,Male,31,Bangalore,Groceries,890,6,5340,Cash,2025-01-09
116,216,Female,40,Pune,Furniture,32000,1,32000,Card,2025-01-09
117,217,Male,35,Delhi,Electronics,39000,1,39000,UPI,2025-01-09
118,218,Female,27,Mumbai,Fashion,1700,3,5100,Card,2025-01-09
119,219,Male,39,Bangalore,Groceries,1120,4,4480,Cash,2025-01-09
120,220,Female,43,Pune,Furniture,36000,1,36000,UPI,2025-01-09
121,221,Male,29,Delhi,Electronics,34000,1,34000,Card,2025-01-10
122,222,Female,32,Mumbai,Fashion,2300,2,4600,UPI,2025-01-10
123,223,Male,36,Bangalore,Groceries,970,5,4850,Cash,2025-01-10
124,224,Female,41,Pune,Furniture,33000,1,33000,Card,2025-01-10
125,225,Male,38,Delhi,Electronics,48000,1,48000,UPI,2025-01-10
126,226,Female,26,Mumbai,Fashion,1900,3,5700,Card,2025-01-10
127,227,Male,33,Bangalore,Groceries,1080,4,4320,Cash,2025-01-10
128,228,Female,35,Pune,Furniture,28000,1,28000,UPI,2025-01-10
129,229,Male,30,Delhi,Electronics,36000,1,36000,Card,2025-01-10
130,230,Female,27,Mumbai,Fashion,1750,2,3500,UPI,2025-01-10
131,231,Male,42,Bangalore,Groceries,920,6,5520,Cash,2025-01-11
132,232,Female,34,Pune,Furniture,30000,1,30000,Card,2025-01-11
133,233,Male,37,Delhi,Electronics,52000,1,52000,UPI,2025-01-11
134,234,Female,28,Mumbai,Fashion,2100,2,4200,Card,2025-01-11
135,235,Male,31,Bangalore,Groceries,990,5,4950,Cash,2025-01-11
136,236,Female,39,Pune,Furniture,27000,1,27000,UPI,2025-01-11
137,237,Male,35,Delhi,Electronics,41000,1,41000,Card,2025-01-11
138,238,Female,29,Mumbai,Fashion,2000,3,6000,UPI,2025-01-11
139,239,Male,40,Bangalore,Groceries,1100,4,4400,Cash,2025-01-11
140,240,Female,44,Pune,Furniture,35000,1,35000,Card,2025-01-11
141,241,Male,27,Delhi,Electronics,30000,1,30000,UPI,2025-01-12
142,242,Female,33,Mumbai,Fashion,2200,2,4400,Card,2025-01-12
143,243,Male,29,Bangalore,Groceries,1000,5,5000,Cash,2025-01-12
144,244,Female,38,Pune,Furniture,29000,1,29000,UPI,2025-01-12
145,245,Male,36,Delhi,Electronics,45000,1,45000,Card,2025-01-12
146,246,Female,25,Mumbai,Fashion,1800,3,5400,UPI,2025-01-12
147,247,Male,32,Bangalore,Groceries,950,4,3800,Cash,2025-01-12
148,248,Female,41,Pune,Furniture,32000,1,32000,Card,2025-01-12
149,249,Male,34,Delhi,Electronics,37000,1,37000,UPI,2025-01-12
150,250,Female,28,Mumbai,Fashion,2100,2,4200,Card,2025-01-12
151,251,Male,39,Bangalore,Groceries,1150,5,5750,Cash,2025-01-13
152,252,Female,30,Pune,Furniture,26000,1,26000,UPI,2025-01-13
153,253,Male,43,Delhi,Electronics,55000,1,55000,Card,2025-01-13
154,254,Female,27,Mumbai,Fashion,1900,3,5700,UPI,2025-01-13
155,255,Male,35,Bangalore,Groceries,1020,4,4080,Cash,2025-01-13
156,256,Female,40,Pune,Furniture,34000,1,34000,Card,2025-01-13
157,257,Male,31,Delhi,Electronics,39000,1,39000,UPI,2025-01-13
158,258,Female,29,Mumbai,Fashion,2000,2,4000,Card,2025-01-13
159,259,Male,37,Bangalore,Groceries,980,6,5880,Cash,2025-01-13
160,260,Female,42,Pune,Furniture,36000,1,36000,UPI,2025-01-13
161,261,Male,28,Delhi,Electronics,32000,1,32000,Card,2025-01-14
162,262,Female,31,Mumbai,Fashion,2100,2,4200,UPI,2025-01-14
163,263,Male,36,Bangalore,Groceries,950,5,4750,Cash,2025-01-14
164,264,Female,39,Pune,Furniture,30000,1,30000,Card,2025-01-14
165,265,Male,41,Delhi,Electronics,52000,1,52000,UPI,2025-01-14
166,266,Female,27,Mumbai,Fashion,1800,3,5400,Card,2025-01-14
167,267,Male,33,Bangalore,Groceries,1020,4,4080,Cash,2025-01-14
168,268,Female,35,Pune,Furniture,28000,1,28000,UPI,2025-01-14
169,269,Male,30,Delhi,Electronics,36000,1,36000,Card,2025-01-14
170,270,Female,29,Mumbai,Fashion,2000,2,4000,UPI,2025-01-14
171,271,Male,42,Bangalore,Groceries,1100,5,5500,Cash,2025-01-15
172,272,Female,34,Pune,Furniture,32000,1,32000,Card,2025-01-15
173,273,Male,37,Delhi,Electronics,45000,1,45000,UPI,2025-01-15
174,274,Female,28,Mumbai,Fashion,1950,2,3900,Card,2025-01-15
175,275,Male,31,Bangalore,Groceries,980,6,5880,Cash,2025-01-15
176,276,Female,40,Pune,Furniture,35000,1,35000,UPI,2025-01-15
177,277,Male,35,Delhi,Electronics,39000,1,39000,Card,2025-01-15
178,278,Female,26,Mumbai,Fashion,1750,3,5250,UPI,2025-01-15
179,279,Male,38,Bangalore,Groceries,1050,4,4200,Cash,2025-01-15
180,280,Female,43,Pune,Furniture,36000,1,36000,Card,2025-01-15
181,281,Male,29,Delhi,Electronics,34000,1,34000,UPI,2025-01-16
182,282,Female,32,Mumbai,Fashion,2200,2,4400,Card,2025-01-16
183,283,Male,36,Bangalore,Groceries,990,5,4950,Cash,2025-01-16
184,284,Female,41,Pune,Furniture,33000,1,33000,UPI,2025-01-16
185,285,Male,38,Delhi,Electronics,48000,1,48000,Card,2025-01-16
186,286,Female,27,Mumbai,Fashion,1900,3,5700,UPI,2025-01-16
187,287,Male,33,Bangalore,Groceries,1080,4,4320,Cash,2025-01-16
188,288,Female,35,Pune,Furniture,29000,1,29000,Card,2025-01-16
189,289,Male,30,Delhi,Electronics,37000,1,37000,UPI,2025-01-16
190,290,Female,29,Mumbai,Fashion,2000,2,4000,Card,2025-01-16
191,291,Male,42,Bangalore,Groceries,920,6,5520,Cash,2025-01-17
192,292,Female,34,Pune,Furniture,31000,1,31000,UPI,2025-01-17
193,293,Male,37,Delhi,Electronics,52000,1,52000,Card,2025-01-17
194,294,Female,28,Mumbai,Fashion,2100,2,4200,UPI,2025-01-17
195,295,Male,31,Bangalore,Groceries,1000,5,5000,Cash,2025-01-17
196,296,Female,39,Pune,Furniture,34000,1,34000,Card,2025-01-17
197,297,Male,35,Delhi,Electronics,41000,1,41000,UPI,2025-01-17
198,298,Female,29,Mumbai,Fashion,2000,3,6000,Card,2025-01-17
199,299,Male,40,Bangalore,Groceries,1150,4,4600,Cash,2025-01-17
200,300,Female,44,Pune,Furniture,38000,1,38000,UPI,2025-01-17
